Movie Report
-------------
FrameFrame #    Frame Bytes    Total Bytes    Page
------------    -----------    -----------    ---------------
    1            35             35        Scene 1
    2           183            218          2
    3           706            924          3
    4            16            940          4
    5             2            942          5
    6           446           1388          6
    7             2           1390          7
    8             2           1392          8
    9             2           1394          9
   10        232987         234381          10
   11            54         234435          11
   12             2         234437          12
   13             2         234439          13
   14             2         234441          14
   15             2         234443          15
   16             2         234445          16
   17             2         234447          17
   18             2         234449          18
   19             2         234451          19

Page                       Shape Bytes    Text Bytes
-----------------------    ---------    ----------
_sans                          20        
Arial Narrow Italic          1075         ABCDEGIKLMNRST
Arial                         565         AIMNORS
BlissLight                    848         ACDEGHILMNOPRTY
Arial Italic                 3724         .ABCEGIKLMNOPRSTVYabcdefghijklmnoprstuvyzÇÍóö
Arial Bold Italic            3262        ()ACGIKLMNPRSTZadefghiklmnoprstvxÁÍáçéíóö
Arial Narrow                21112         !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞÑÒÓÔÕÖ×ØÙÚÛÜİŞßàáâãäåæçèéêëìíîïğñòóôõö÷øùúûüışÿŒœŠšŸƒˆ˜–—‘’‚“”„†‡•…‰‹›€™
Arial Narrow Bold           20738         !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞÑÒÓÔÕÖ×ØÙÚÛÜİŞßàáâãäåæçèéêëìíîïğñòóôõö÷øùúûüışÿŒœŠšŸƒˆ˜–—‘’‚“”„†‡•…‰‹›€™
Arial Bold                  20817         !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞÑÒÓÔÕÖ×ØÙÚÛÜİŞßàáâãäåæçèéêëìíîïğñòóôõö÷øùúûüışÿŒœŠšŸƒˆ˜–—‘’‚“”„†‡•…‰‹›€™
